Unnamed: 0,Source,Target,Type,Weight,book,group
1151,Milva,Forest,Undirected,1,5,2
1152,Forest,Milva,Undirected,1,5,2
1153,Maria,Milva,Undirected,6,5,2
1154,Codringher,Milva,Undirected,2,5,2
1155,Milva,Geralt,Undirected,51,5,1
1156,Milva,Maria,Undirected,4,5,2
1157,Geralt,Maria,Undirected,1,5,1
1158,Milva,Ori,Undirected,7,5,2
1159,Ori,Philippa,Undirected,4,5,1
1160,Philippa,Ori,Undirected,2,5,1
1161,Ori,Triss,Undirected,1,5,2
1162,Philippa,Triss,Undirected,3,5,1
1163,Yennefer,Artaud,Undirected,1,5,1
1164,Artaud,Yennefer,Undirected,1,5,1
1165,Artaud,Ori,Undirected,2,5,2
1166,Yennefer,Ori,Undirected,2,5,1
1167,Yennefer,Milva,Undirected,2,5,1
1168,Ori,Milva,Undirected,8,5,2
1169,Ori,Maria,Undirected,1,5,2
1170,Emhyr,Milva,Undirected,2,5,2
1171,Shilard,Francesca,Undirected,1,5,2
1172,Ori,Stefan,Undirected,1,5,2
1173,Philippa,Stefan,Undirected,1,5,1
1174,Philippa,Emhyr,Undirected,3,5,1
1175,Stefan,Emhyr,Undirected,1,5,2
1176,Milva,Little,Undirected,1,5,2
1177,Little,Aen,Undirected,1,5,2
1178,Little,Milva,Undirected,1,5,2
1179,Aen,Milva,Undirected,2,5,2
1180,Milva,Toruviel,Undirected,3,5,2
1181,Toruviel,Milva,Undirected,3,5,2
1182,Margarita,Philippa,Undirected,3,5,1
1183,Philippa,Keira,Undirected,2,5,1
1184,Keira,Triss,Undirected,3,5,2
1185,Keira,Philippa,Undirected,3,5,1
1186,Triss,Philippa,Undirected,5,5,1
1187,Philippa,Assire,Undirected,5,5,1
1188,Assire,Philippa,Undirected,8,5,1
1189,Philippa,Sabrina,Undirected,8,5,1
1190,Sabrina,Sheala,Undirected,1,5,2
1191,Sabrina,Francesca,Undirected,4,5,2
1192,Sheala,Francesca,Undirected,4,5,2
1193,Francesca,Philippa,Undirected,7,5,1
1194,Philippa,Margarita,Undirected,2,5,1
1195,Philippa,Francesca,Undirected,3,5,1
1196,Margarita,Francesca,Undirected,1,5,2
1197,Margarita,Assire,Undirected,2,5,2
1198,Francesca,Assire,Undirected,4,5,2
1199,Sabrina,Philippa,Undirected,5,5,1
1200,Sabrina,Emhyr,Undirected,2,5,2
1201,Francesca,Sabrina,Undirected,2,5,2
1202,Philippa,Sheala,Undirected,1,5,1
1203,Sheala,Philippa,Undirected,5,5,1
1204,Assire,Sabrina,Undirected,2,5,2
1205,Margarita,Sheala,Undirected,2,5,2
1206,Francesca,King,Undirected,1,5,2
1207,King,Francesca,Undirected,1,5,2
1208,King,Assire,Undirected,1,5,2
1209,King,Triss,Undirected,1,5,2
1210,Francesca,Triss,Undirected,2,5,2
1211,Francesca,Keira,Undirected,2,5,2
1212,Assire,Triss,Undirected,2,5,2
1213,Assire,Keira,Undirected,1,5,2
1214,Triss,Keira,Undirected,1,5,2
1215,Triss,Sabrina,Undirected,1,5,2
1216,Keira,Sabrina,Undirected,1,5,2
1217,Sabrina,Assire,Undirected,4,5,2
1218,Francesca,Emhyr,Undirected,1,5,2
1219,Assire,Emhyr,Undirected,2,5,2
1220,Sabrina,Margarita,Undirected,1,5,2
1221,Emhyr,Margarita,Undirected,1,5,2
1222,Emhyr,Sheala,Undirected,1,5,2
1223,Sheala,Assire,Undirected,1,5,2
1224,Assire,Francesca,Undirected,6,5,2
1225,Francesca,Sheala,Undirected,1,5,2
1226,Two,Mistle,Undirected,1,5,2
1227,Two,Falka,Undirected,1,5,2
1228,Mistle,Falka,Undirected,3,5,2
1229,Asse,Kayleigh,Undirected,1,5,2
1230,Asse,Little,Undirected,1,5,2
1231,Kayleigh,Little,Undirected,1,5,2
1232,Falka,Little,Undirected,1,5,2
1233,Dandelion,Geralt,Undirected,72,5,1
1234,Geralt,Dandelion,Undirected,70,5,1
1235,Dandelion,Roach,Undirected,3,5,1
1236,Roach,Dandelion,Undirected,3,5,1
1237,Dandelion,Riordain,Undirected,1,5,1
1238,Aen,Dandelion,Undirected,2,5,1
1239,Aen,Geralt,Undirected,1,5,1
1240,Geralt,Milva,Undirected,45,5,1
1241,Dandelion,Milva,Undirected,60,5,1
1242,Milva,Dandelion,Undirected,61,5,1
1243,Milva,Ciri,Undirected,15,5,1
1244,Geralt,Ciri,Undirected,5,5,1
1245,Dandelion,Ciri,Undirected,7,5,1
1246,Ciri,Milva,Undirected,13,5,1
1247,Milva,Emhyr,Undirected,1,5,2
1248,Emhyr,Ciri,Undirected,3,5,1
1249,Ciri,Geralt,Undirected,9,5,1
1250,Ciri,Emhyr,Undirected,1,5,1
1251,Geralt,Emhyr,Undirected,2,5,1
1252,Geralt,Roach,Undirected,2,5,1
1253,Milva,Roach,Undirected,4,5,2
1254,Dandelion,Zoltan,Undirected,29,5,1
1255,Milva,Zoltan,Undirected,34,5,2
1256,Milva,Field,Undirected,3,5,2
1257,Zoltan,Field,Undirected,8,5,2
1258,Field,Percival,Undirected,3,5,2
1259,Field,Zoltan,Undirected,5,5,2
1260,Percival,Zoltan,Undirected,18,5,2
1261,Geralt,Zoltan,Undirected,44,5,1
1262,Zoltan,Milva,Undirected,27,5,2
1263,Zoltan,Munro,Undirected,3,5,2
1264,Zoltan,Figgis,Undirected,1,5,2
1265,Munro,Figgis,Undirected,1,5,2
1266,Munro,Zoltan,Undirected,3,5,2
1267,Figgis,Zoltan,Undirected,1,5,2
1268,Figgis,Geralt,Undirected,2,5,1
1269,Figgis,Dandelion,Undirected,1,5,1
1270,Zoltan,Geralt,Undirected,33,5,1
1271,Zoltan,Dandelion,Undirected,27,5,1
1272,Dandelion,Figgis,Undirected,2,5,1
1273,Figgis,Milva,Undirected,3,5,2
1274,Milva,Percival,Undirected,10,5,2
1275,Percival,Geralt,Undirected,14,5,1
1276,Munro,Geralt,Undirected,2,5,1
1277,Geralt,Field,Undirected,6,5,1
1278,Field,Milva,Undirected,3,5,2
1279,Zoltan,Percival,Undirected,25,5,2
1280,Ciri,Dandelion,Undirected,7,5,1
1281,Maria,Zoltan,Undirected,1,5,2
1282,Geralt,Percival,Undirected,8,5,1
1283,Munro,Percival,Undirected,1,5,2
1284,Percival,Milva,Undirected,4,5,2
1285,Cahir,Zoltan,Undirected,2,5,2
1286,Zoltan,Ciri,Undirected,4,5,1
1287,Geralt,Cahir,Undirected,11,5,1
1288,Philippa,Zoltan,Undirected,1,5,1
1289,Zoltan,King,Undirected,1,5,2
1290,King,Percival,Undirected,1,5,2
1291,Dandelion,Field,Undirected,3,5,1
1292,Field,Two,Undirected,1,5,2
1293,Two,Zoltan,Undirected,3,5,2
1294,Dandelion,Percival,Undirected,14,5,1
1295,Percival,Figgis,Undirected,1,5,2
1296,Field,Geralt,Undirected,4,5,1
1297,Emiel,Zoltan,Undirected,3,5,2
1298,Emiel,Geralt,Undirected,3,5,1
1299,Zoltan,Emiel,Undirected,2,5,2
1300,Geralt,Sir,Undirected,2,5,1
1301,Sir,Zoltan,Undirected,2,5,2
1302,Zoltan,Sir,Undirected,1,5,2
1303,Percival,Dandelion,Undirected,4,5,1
1304,Yennefer,Dandelion,Undirected,3,5,1
1305,Yennefer,Geralt,Undirected,7,5,1
1306,Zoltan,Two,Undirected,2,5,2
1307,Geralt,Two,Undirected,2,5,1
1308,Two,Percival,Undirected,1,5,2
1309,Zoltan,Brouver,Undirected,1,5,2
1310,Percival,King,Undirected,1,5,2
1311,King,Brouver,Undirected,1,5,2
1312,Dandelion,Count,Undirected,5,5,1
1313,Ciri,Count,Undirected,2,5,1
1314,Falka,Ciri,Undirected,5,5,1
1315,Ciri,Falka,Undirected,1,5,1
1316,Falka,Kayleigh,Undirected,1,5,2
1317,Ciri,Kayleigh,Undirected,3,5,1
1318,Kayleigh,Ciri,Undirected,1,5,1
1319,Emiel,Percival,Undirected,1,5,2
1320,Geralt,Emiel,Undirected,2,5,1
1321,Munro,Dandelion,Undirected,1,5,1
1322,Munro,Milva,Undirected,2,5,2
1323,Two,Dandelion,Undirected,1,5,1
1324,Dandelion,Munro,Undirected,1,5,1
1325,Percival,Sir,Undirected,2,5,2
1326,Geralt,Count,Undirected,4,5,1
1327,Count,Dandelion,Undirected,4,5,1
1328,Field,Sir,Undirected,1,5,2
1329,Sir,Percival,Undirected,1,5,2
1330,Geralt,Kayleigh,Undirected,1,5,1
1331,Mistle,Ciri,Undirected,5,5,1
1332,Dandelion,Aubry,Undirected,1,5,1
1333,Dandelion,Sir,Undirected,4,5,1
1334,Aubry,Sir,Undirected,2,5,2
1335,Aubry,Geralt,Undirected,1,5,1
1336,Aubry,Dandelion,Undirected,1,5,1
1337,Sir,Geralt,Undirected,3,5,1
1338,Sir,Dandelion,Undirected,3,5,1
1339,Dandelion,Emhyr,Undirected,2,5,1
1340,Daniel,Dandelion,Undirected,1,5,1
1341,Count,Foltest,Undirected,1,5,1
1342,Count,Geralt,Undirected,2,5,1
1343,Foltest,Geralt,Undirected,1,5,1
1344,Foltest,Count,Undirected,1,5,1
1345,Calanthe,Pavetta,Undirected,1,5,2
1346,Calanthe,Geralt,Undirected,1,5,1
1347,Pavetta,Geralt,Undirected,1,5,1
1348,Count,Daniel,Undirected,1,5,2
1349,Dandelion,Daniel,Undirected,1,5,1
1350,Dandelion,Calanthe,Undirected,1,5,1
1351,Daniel,Calanthe,Undirected,1,5,2
1352,Daniel,Emhyr,Undirected,1,5,2
1353,Calanthe,Emhyr,Undirected,1,5,2
1354,Emhyr,Calanthe,Undirected,2,5,2
1355,Vissegerd,Foltest,Undirected,2,5,1
1356,Vissegerd,Daniel,Undirected,1,5,2
1357,Foltest,Daniel,Undirected,1,5,1
1358,Foltest,Vissegerd,Undirected,1,5,1
1359,Daniel,Vissegerd,Undirected,1,5,2
1360,Vissegerd,Geralt,Undirected,8,5,1
1361,Geralt,Vissegerd,Undirected,7,5,1
1362,Dandelion,Vissegerd,Undirected,9,5,1
1363,Vissegerd,Count,Undirected,4,5,2
1364,Count,Vissegerd,Undirected,3,5,2
1365,Count,Sir,Undirected,3,5,2
1366,Vissegerd,Sir,Undirected,2,5,2
1367,Sir,Vissegerd,Undirected,1,5,2
1368,Vreemde,Morteisen,Undirected,1,5,2
1369,Cahir,Dandelion,Undirected,12,5,1
1370,Sir,Demavend,Undirected,1,5,2
1371,Demavend,Vilgefortz,Undirected,1,5,2
1372,Demavend,Rience,Undirected,1,5,2
1373,Vilgefortz,Rience,Undirected,1,5,2
1374,Vattier,Francesca,Undirected,1,5,2
1375,Francesca,Cahir,Undirected,1,5,2
1376,Cahir,Rience,Undirected,2,5,2
1377,Stefan,Vattier,Undirected,1,5,2
1378,Stefan,Milva,Undirected,1,5,2
1379,Vattier,Milva,Undirected,1,5,2
1380,Ciri,Beau,Undirected,2,5,1
1381,Ciri,Cahir,Undirected,5,5,1
1382,Beau,Cahir,Undirected,1,5,2
1383,Cahir,Milva,Undirected,18,5,2
1384,Cahir,Ciri,Undirected,3,5,1
1385,Milva,Fringilla,Undirected,1,5,2
1386,Milva,Assire,Undirected,1,5,2
1387,Ciri,Fringilla,Undirected,5,5,1
1388,Ciri,Assire,Undirected,2,5,1
1389,Fringilla,Assire,Undirected,5,5,2
1390,Fringilla,Merlin,Undirected,1,5,2
1391,Assire,Merlin,Undirected,1,5,2
1392,Merlin,Assire,Undirected,2,5,2
1393,Merlin,Fringilla,Undirected,1,5,2
1394,Assire,Fringilla,Undirected,9,5,2
1395,Assire,King,Undirected,1,5,2
1396,Assire,Albrich,Undirected,1,5,2
1397,King,Albrich,Undirected,1,5,2
1398,Albrich,Assire,Undirected,1,5,2
1399,Assire,Xarthisius,Undirected,2,5,2
1400,Stella,Assire,Undirected,1,5,2
1401,Stella,Emhyr,Undirected,1,5,2
1402,Emhyr,Fringilla,Undirected,1,5,2
1403,Emhyr,Xarthisius,Undirected,1,5,2
1404,Fringilla,Xarthisius,Undirected,1,5,2
1405,Fringilla,Emhyr,Undirected,1,5,2
1406,Xarthisius,Emhyr,Undirected,1,5,2
1407,Emhyr,Cahir,Undirected,4,5,2
1408,Cahir,Emhyr,Undirected,3,5,2
1409,Emhyr,Assire,Undirected,3,5,2
1410,Cahir,Assire,Undirected,2,5,2
1411,Assire,Cahir,Undirected,1,5,2
1412,Cahir,Fringilla,Undirected,1,5,2
1413,Cahir,Seven,Undirected,2,5,2
1414,Milva,Cahir,Undirected,19,5,2
1415,Milva,Seven,Undirected,1,5,2
1416,Seven,Milva,Undirected,4,5,2
1417,Vissegerd,Dandelion,Undirected,3,5,1
1418,Dandelion,Gar,Undirected,1,5,1
1419,Vissegerd,Gar,Undirected,1,5,2
1420,Gar,Geralt,Undirected,1,5,1
1421,Gar,Vissegerd,Undirected,1,5,2
1422,Geralt,Yennefer,Undirected,4,5,1
1423,Dandelion,Seven,Undirected,3,5,1
1424,Geralt,Seven,Undirected,3,5,1
1425,Seven,Dandelion,Undirected,2,5,1
1426,Seven,Cahir,Undirected,1,5,2
1427,Dandelion,Cahir,Undirected,21,5,1
1428,Philippa,Dandelion,Undirected,1,5,1
1429,Milva,Emiel,Undirected,1,5,2
1430,Cahir,Geralt,Undirected,25,5,1
1431,Kayleigh,Mistle,Undirected,1,5,2
1432,Mistle,Kayleigh,Undirected,1,5,2
1433,Falka,Mistle,Undirected,3,5,2
1434,Mistle,Cahir,Undirected,1,5,2
1435,Milva,Yennefer,Undirected,1,5,1
1436,Dandelion,Yennefer,Undirected,1,5,1
1437,Ciri,Mistle,Undirected,4,5,1
1438,Vattier,Ida,Undirected,1,5,2
1439,Ida,Francesca,Undirected,1,5,2
1440,Ida,Henselt,Undirected,1,5,2
1441,Francesca,Henselt,Undirected,1,5,2
1442,Francesca,Ida,Undirected,1,5,2
1443,Philippa,Ida,Undirected,4,5,1
1444,Margarita,Sabrina,Undirected,3,5,2
1445,Margarita,Ida,Undirected,1,5,2
1446,Margarita,Ithlinne,Undirected,1,5,2
1447,Philippa,Ithlinne,Undirected,1,5,1
1448,Sabrina,Ida,Undirected,2,5,2
1449,Sabrina,Ithlinne,Undirected,1,5,2
1450,Ida,Ithlinne,Undirected,1,5,2
1451,Ithlinne,Francesca,Undirected,1,5,2
1452,Francesca,Yennefer,Undirected,6,5,1
1453,Yennefer,Francesca,Undirected,10,5,1
1454,Yennefer,Gar,Undirected,2,5,1
1455,Francesca,Gar,Undirected,1,5,2
1456,Francesca,Ciri,Undirected,2,5,1
1457,Gar,Ciri,Undirected,1,5,1
1458,Gar,Yennefer,Undirected,1,5,1
1459,Ciri,Yennefer,Undirected,10,5,1
1460,Ciri,Francesca,Undirected,3,5,1
1461,Yennefer,Vilgefortz,Undirected,2,5,1
1462,Yennefer,Tissaia,Undirected,1,5,1
1463,Francesca,Vilgefortz,Undirected,1,5,2
1464,Francesca,Tissaia,Undirected,1,5,2
1465,Vilgefortz,Tissaia,Undirected,1,5,2
1466,Vilgefortz,Francesca,Undirected,1,5,2
1467,Tissaia,Francesca,Undirected,1,5,2
1468,Geralt,Francesca,Undirected,1,5,1
1469,Keira,Ciri,Undirected,1,5,1
1470,Ciri,Vilgefortz,Undirected,4,5,1
1471,Vilgefortz,Yennefer,Undirected,4,5,1
1472,Yennefer,Triss,Undirected,4,5,1
1473,Yennefer,Philippa,Undirected,7,5,1
1474,Yennefer,Ciri,Undirected,7,5,1
1475,Ciri,Philippa,Undirected,1,5,1
1476,Philippa,Ciri,Undirected,3,5,1
1477,Fringilla,Philippa,Undirected,7,5,1
1478,Philippa,Fringilla,Undirected,6,5,1
1479,Fringilla,Triss,Undirected,2,5,2
1480,Sabrina,Fringilla,Undirected,2,5,2
1481,Fringilla,Sabrina,Undirected,1,5,2
1482,Fringilla,Keira,Undirected,1,5,2
1483,Sabrina,Keira,Undirected,1,5,2
1484,Sabrina,Triss,Undirected,2,5,2
1485,Yennefer,Keira,Undirected,1,5,1
1486,Keira,Fringilla,Undirected,1,5,2
1487,Keira,Ida,Undirected,1,5,2
1488,Triss,Fringilla,Undirected,1,5,2
1489,Triss,Ida,Undirected,1,5,2
1490,Triss,Blue,Undirected,1,5,2
1491,Philippa,Blue,Undirected,1,5,1
1492,Philippa,Aen,Undirected,1,5,1
1493,Fringilla,Ida,Undirected,2,5,2
1494,Fringilla,Blue,Undirected,1,5,2
1495,Fringilla,Aen,Undirected,2,5,2
1496,Ida,Blue,Undirected,1,5,2
1497,Ida,Aen,Undirected,2,5,2
1498,Blue,Aen,Undirected,2,5,2
1499,Blue,Ida,Undirected,1,5,2
1500,Aen,Ida,Undirected,2,5,2
1501,Aen,Fringilla,Undirected,1,5,2
1502,Ida,Fringilla,Undirected,1,5,2
1503,Fringilla,Yennefer,Undirected,8,5,1
1504,Yennefer,Fringilla,Undirected,12,5,1
1505,Philippa,Yennefer,Undirected,4,5,1
1506,Ciri,Iskra,Undirected,3,5,1
1507,Iskra,Ciri,Undirected,1,5,1
1508,Ciri,Asse,Undirected,1,5,1
1509,Asse,Ciri,Undirected,1,5,1
1510,Iskra,Kayleigh,Undirected,1,5,2
1511,Baron,Philippa,Undirected,1,5,1
1512,Fringilla,Ciri,Undirected,1,5,1
1513,Assire,Ciri,Undirected,1,5,1
1514,Assire,Yennefer,Undirected,5,5,1
1515,Yennefer,Assire,Undirected,4,5,1
1516,Triss,Assire,Undirected,1,5,2
1517,Assire,Rience,Undirected,1,5,2
1518,Rience,Ciri,Undirected,1,5,1
1519,Tissaia,Ida,Undirected,1,5,2
1520,Ida,Sabrina,Undirected,1,5,2
1521,Ida,Assire,Undirected,1,5,2
1522,Ida,Philippa,Undirected,1,5,1
1523,Keira,Francesca,Undirected,1,5,2
1524,Francesca,Falka,Undirected,3,5,2
1525,Falka,Sabrina,Undirected,1,5,2
1526,Falka,Assire,Undirected,1,5,2
1527,Falka,Francesca,Undirected,1,5,2
1528,Sabrina,Falka,Undirected,1,5,2
1529,Assire,Falka,Undirected,2,5,2
1530,Falka,Yennefer,Undirected,1,5,1
1531,Philippa,Falka,Undirected,2,5,1
1532,Falka,Anna,Undirected,1,5,2
1533,Ciri,Anna,Undirected,1,5,1
1534,Anna,Beau,Undirected,1,5,2
1535,Anna,Francesca,Undirected,1,5,2
1536,Beau,Francesca,Undirected,1,5,2
1537,Sabrina,Adalia,Undirected,1,5,2
1538,Adalia,Assire,Undirected,2,5,2
1539,Francesca,Adalia,Undirected,1,5,2
1540,Assire,Adalia,Undirected,2,5,2
1541,Adalia,Yennefer,Undirected,2,5,1
1542,Adalia,Calanthe,Undirected,1,5,2
1543,Adalia,Margarita,Undirected,1,5,2
1544,Adalia,Anna,Undirected,1,5,2
1545,Calanthe,Margarita,Undirected,1,5,2
1546,Calanthe,Anna,Undirected,1,5,2
1547,Margarita,Anna,Undirected,1,5,2
1548,Anna,Assire,Undirected,1,5,2
1549,Geralt,Fringilla,Undirected,1,5,1
1550,Ciri,Sabrina,Undirected,4,5,1
1551,Triss,Emhyr,Undirected,1,5,2
1552,Emhyr,Keira,Undirected,2,5,2
1553,Emhyr,Yennefer,Undirected,1,5,1
1554,Triss,Yennefer,Undirected,3,5,1
1555,Vilgefortz,Sir,Undirected,3,5,2
1556,Vilgefortz,Ida,Undirected,2,5,2
1557,Ida,Yennefer,Undirected,1,5,1
1558,Ida,Margarita,Undirected,1,5,2
1559,Ida,Ciri,Undirected,2,5,1
1560,Yennefer,Margarita,Undirected,1,5,1
1561,Yennefer,Sabrina,Undirected,2,5,1
1562,Margarita,Ciri,Undirected,2,5,1
1563,Margarita,Vilgefortz,Undirected,1,5,2
1564,Sabrina,Vilgefortz,Undirected,1,5,2
1565,Triss,Geralt,Undirected,1,5,1
1566,Sabrina,Yennefer,Undirected,1,5,1
1567,Sabrina,Ciri,Undirected,1,5,1
1568,Fringilla,Two,Undirected,1,5,2
1569,Two,Seven,Undirected,1,5,2
1570,Two,Connor,Undirected,1,5,2
1571,Seven,Connor,Undirected,1,5,2
1572,Vilgefortz,Ciri,Undirected,1,5,1
1573,Geralt,Forest,Undirected,1,5,1
1574,Emiel,Roach,Undirected,1,5,2
1575,Roach,Cahir,Undirected,1,5,2
1576,Geralt,Blue,Undirected,1,5,1
1577,Milva,Blue,Undirected,1,5,2
1578,Blue,Cahir,Undirected,2,5,2
1579,Blue,Milva,Undirected,1,5,2
1580,King,Dandelion,Undirected,1,5,1
1581,Geralt,Ethain,Undirected,1,5,1
1582,Ethain,Cahir,Undirected,2,5,2
1583,Ethain,Dandelion,Undirected,1,5,1
1584,Ciri,Zoltan,Undirected,2,5,1
1585,Cahir,Vissegerd,Undirected,1,5,2
1586,Geralt,Vesemir,Undirected,1,5,1
1587,Geralt,Dyffryn,Undirected,1,5,1
1588,Vesemir,Dandelion,Undirected,1,5,1
1589,Vesemir,Cahir,Undirected,1,5,1
1590,Vesemir,Dyffryn,Undirected,1,5,1
1591,Dandelion,Dyffryn,Undirected,1,5,1
1592,Cahir,Dyffryn,Undirected,1,5,2
1593,Dyffryn,Dandelion,Undirected,1,5,1
1594,Cahir,Roach,Undirected,1,5,2
1595,Cahir,Two,Undirected,1,5,2
1596,Roach,Milva,Undirected,1,5,2
1597,Meve,Geralt,Undirected,5,5,1
1598,Geralt,Meve,Undirected,3,5,1
1599,Meve,Milva,Undirected,1,5,2
1600,Milva,Meve,Undirected,1,5,2
